HttpUtils.HttpFetcher -> a.a:
    int MIN -> MIN
    java.util.Map cityCodes -> cityCodes
    java.lang.String conver15CardTo18(java.lang.String) -> conver15CardTo18
    boolean validateCard(java.lang.String) -> validateCard
    boolean validateIdCard18(java.lang.String) -> validateIdCard18
    boolean validateIdCard15(java.lang.String) -> validateIdCard15
    int[] converCharToInt(char[]) -> converCharToInt
    int getPowerSum(int[]) -> getPowerSum
    java.lang.String getCheckCode18(int) -> getCheckCode18
    int getAgeByIdCard(java.lang.String) -> getAgeByIdCard
    java.lang.String getBirthByIdCard(java.lang.String) -> getBirthByIdCard
    java.lang.Short getYearByIdCard(java.lang.String) -> getYearByIdCard
    java.lang.Short getMonthByIdCard(java.lang.String) -> getMonthByIdCard
    java.lang.Short getDateByIdCard(java.lang.String) -> getDateByIdCard
    java.lang.String getGenderByIdCard(java.lang.String) -> getGenderByIdCard
    java.lang.String getProvinceByIdCard(java.lang.String) -> getProvinceByIdCard
    boolean isNum(java.lang.String) -> isNum
    boolean valiDate(int,int,int) -> valiDate
com.payeco.android.plugin.util.ImageUtil -> com.payeco.android.plugin.util.ImageUtil:
    int OPTIONS_RECYCLE_INPUT -> OPTIONS_RECYCLE_INPUT
    byte[] readStream(java.lang.String) -> readStream
    java.lang.String bitmaptoString(java.lang.String) -> bitmaptoString
    java.lang.String bitmaptoString(android.graphics.Bitmap) -> bitmaptoString
    android.graphics.Bitmap scalePicture(android.graphics.Bitmap,int,int,int,int) -> scalePicture
    void deleteFile(java.lang.String) -> deleteFile
    void savePhoto(android.graphics.Bitmap,java.lang.String) -> savePhoto
    android.graphics.Bitmap extractThumbnail(android.graphics.Bitmap,int,int,int) -> extractThumbnail
    int readPictureDegree(java.lang.String) -> readPictureDegree
com.payeco.android.plugin.util.LBSTool -> com.payeco.android.plugin.util.LBSTool:
    android.content.Context mContext -> mContext
    android.location.LocationManager u -> u
    com.payeco.android.plugin.util.LocationData cj -> cj
    com.payeco.android.plugin.util.a ck -> ck
    com.payeco.android.plugin.util.b cl -> cl
    com.payeco.android.plugin.util.b cm -> cm
    android.os.Looper v -> v
    com.payeco.android.plugin.util.LocationData getLocation(long) -> getLocation
    boolean isGPSEnabled() -> isGPSEnabled
    boolean isNetworkEnabled() -> isNetworkEnabled
    boolean isTelephonyEnabled() -> isTelephonyEnabled
    boolean isWIFIEnabled() -> isWIFIEnabled
    java.lang.String getAddress(android.content.Context,double,double) -> getAddress
    void a(com.payeco.android.plugin.util.LBSTool,android.os.Looper) -> a
    void a(com.payeco.android.plugin.util.LBSTool) -> a
    void b(com.payeco.android.plugin.util.LBSTool) -> b
    com.payeco.android.plugin.util.a c(com.payeco.android.plugin.util.LBSTool) -> c
    void a(com.payeco.android.plugin.util.LBSTool,java.lang.String,java.lang.String) -> a
    android.os.Looper d(com.payeco.android.plugin.util.LBSTool) -> d
com.payeco.android.plugin.util.LocationData -> com.payeco.android.plugin.util.LocationData:
    java.lang.String co -> co
    java.lang.String cp -> cp
    java.lang.String M -> M
    java.lang.String getLat() -> getLat
    void setLat(java.lang.String) -> setLat
    java.lang.String getLon() -> getLon
    void setLon(java.lang.String) -> setLon
    java.lang.String getAddress() -> getAddress
    void setAddress(java.lang.String) -> setAddress
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.payeco.android.plugin.util.NewRiskControlTool -> com.payeco.android.plugin.util.NewRiskControlTool:
    java.lang.String REQUIRED_YES -> REQUIRED_YES
    java.lang.String REQUIRED_N0 -> REQUIRED_N0
    int provinceId -> provinceId
    android.widget.ArrayAdapter cityAdapter -> cityAdapter
    java.lang.String parseRiskControlToXml(java.util.List) -> parseRiskControlToXml
    java.lang.String parseRiskControlToXml(java.util.Map,boolean) -> parseRiskControlToXml
    java.util.List parseXmlToRiskControl(java.lang.String) -> parseXmlToRiskControl
    java.util.Map parseXmlToRiskControl(java.lang.String,boolean) -> parseXmlToRiskControl
    int a(android.content.Context,java.lang.String) -> a
    void initBankAddress(android.app.Activity,android.widget.Button,android.widget.Button) -> initBankAddress
    void a(android.app.Activity,android.widget.Button,int) -> a
    void initSpinnerButton(android.app.Activity,android.widget.Button,com.payeco.android.plugin.http.objects.RiskControl) -> initSpinnerButton
    void b(android.app.Activity,android.widget.Button,int) -> b
com.payeco.android.plugin.util.PayecoKeyBoard -> com.payeco.android.plugin.util.PayecoKeyBoard:
    android.app.Activity cF -> cF
    android.content.res.Resources a -> a
    java.lang.String b -> b
    android.view.View cG -> cG
    android.widget.Button cH -> cH
    android.widget.Button cI -> cI
    android.widget.Button cJ -> cJ
    int cK -> cK
    int cL -> cL
    int KEYBOARD_MAXLENGTH_UNLIMITED -> KEYBOARD_MAXLENGTH_UNLIMITED
    int KEYBOARD_ALL -> KEYBOARD_ALL
    int KEYBOARD_DIGIT -> KEYBOARD_DIGIT
    int KEYBOARD_CHARACTER -> KEYBOARD_CHARACTER
    int KEYBOARD_SYMBOL -> KEYBOARD_SYMBOL
    android.view.View$OnClickListener cM -> cM
    java.lang.CharSequence getPasswordText() -> getPasswordText
    void dismiss() -> dismiss
    int[] l() -> l
    com.payeco.android.plugin.util.PayecoKeyBoard popPayecoKeyboard(android.app.Activity,android.view.View,android.widget.Button,int,int) -> popPayecoKeyboard
    void a(com.payeco.android.plugin.util.PayecoKeyBoard,android.view.View) -> a
    android.widget.Button a(com.payeco.android.plugin.util.PayecoKeyBoard) -> a
    android.widget.Button b(com.payeco.android.plugin.util.PayecoKeyBoard) -> b
    void c(com.payeco.android.plugin.util.PayecoKeyBoard) -> c
    void d(com.payeco.android.plugin.util.PayecoKeyBoard) -> d
com.payeco.android.plugin.util.PayecoPopupWindow -> com.payeco.android.plugin.util.PayecoPopupWindow:
    java.lang.String b -> b
    android.content.res.Resources a -> a
    android.app.Activity cF -> cF
    android.view.View cG -> cG
    android.widget.Button cH -> cH
    java.lang.String cR -> cR
    java.lang.String[] cS -> cS
    java.lang.Object[] cT -> cT
    com.payeco.android.plugin.util.PayecoPopupWindow popPayecoSpinner(android.app.Activity,java.lang.String,android.widget.Button,java.lang.String[],java.lang.Object[]) -> popPayecoSpinner
    android.content.res.Resources a(com.payeco.android.plugin.util.PayecoPopupWindow) -> a
    java.lang.String b(com.payeco.android.plugin.util.PayecoPopupWindow) -> b
    void a(com.payeco.android.plugin.util.PayecoPopupWindow,int) -> a
com.payeco.android.plugin.util.PayecoPopupWindow$PayecoSpinnerListAdapter -> com.payeco.android.plugin.util.PayecoPopupWindow$PayecoSpinnerListAdapter:
    java.lang.String[] cV -> cV
    android.view.LayoutInflater cW -> cW
    android.content.Context cX -> cX
    com.payeco.android.plugin.util.PayecoPopupWindow cU -> cU
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.payeco.android.plugin.util.PayecoPopupWindow$PayecoSpinnerListAdapter$Item -> com.payeco.android.plugin.util.PayecoPopupWindow$PayecoSpinnerListAdapter$Item:
    android.widget.TextView info -> info
    com.payeco.android.plugin.util.PayecoPopupWindow$PayecoSpinnerListAdapter cY -> cY
com.payeco.android.plugin.util.a -> com.payeco.android.plugin.util.a:
    com.payeco.android.plugin.util.LBSTool cn -> cn
    void run() -> run
com.payeco.android.plugin.util.b -> com.payeco.android.plugin.util.b:
    com.payeco.android.plugin.util.LBSTool cn -> cn
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.payeco.android.plugin.util.c -> com.payeco.android.plugin.util.c:
    android.app.Activity Y -> Y
    android.content.res.Resources cq -> cq
    java.lang.String cr -> cr
    android.widget.Button cs -> cs
    java.lang.String[] ct -> ct
    java.lang.Integer[] cu -> cu
    android.widget.Button cv -> cv
    int[] cw -> cw
    void onClick(android.view.View) -> onClick
com.payeco.android.plugin.util.d -> com.payeco.android.plugin.util.d:
    com.payeco.android.plugin.util.c cx -> cx
    android.widget.Button cs -> cs
    android.app.Activity Y -> Y
    android.widget.Button cv -> cv
    int[] cw -> cw
    void onDismiss() -> onDismiss
com.payeco.android.plugin.util.e -> com.payeco.android.plugin.util.e:
    android.app.Activity Y -> Y
    java.lang.String cy -> cy
    android.widget.Button cv -> cv
    java.lang.String[] cz -> cz
    java.lang.Integer[] cA -> cA
    void onClick(android.view.View) -> onClick
com.payeco.android.plugin.util.f -> com.payeco.android.plugin.util.f:
    android.app.Activity Y -> Y
    com.payeco.android.plugin.http.objects.RiskControl cB -> cB
    android.widget.Button cC -> cC
    java.lang.String[] cD -> cD
    java.lang.String[] cE -> cE
    void onClick(android.view.View) -> onClick
com.payeco.android.plugin.util.g -> com.payeco.android.plugin.util.g:
    com.payeco.android.plugin.util.PayecoKeyBoard cN -> cN
    void onClick(android.view.View) -> onClick
com.payeco.android.plugin.util.h -> com.payeco.android.plugin.util.h:
    com.payeco.android.plugin.util.PayecoKeyBoard cN -> cN
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.payeco.android.plugin.util.i -> com.payeco.android.plugin.util.i:
    com.payeco.android.plugin.util.PayecoKeyBoard cN -> cN
    void onClick(android.view.View) -> onClick
com.payeco.android.plugin.util.j -> com.payeco.android.plugin.util.j:
    com.payeco.android.plugin.util.PayecoKeyBoard cN -> cN
    int cO -> cO
    int cP -> cP
    int cQ -> cQ
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.payeco.android.plugin.util.k -> com.payeco.android.plugin.util.k:
    com.payeco.android.plugin.util.PayecoKeyBoard cN -> cN
    void onClick(android.view.View) -> onClick
com.payeco.android.plugin.util.l -> com.payeco.android.plugin.util.l:
    com.payeco.android.plugin.util.PayecoPopupWindow cU -> cU
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.payeco.android.plugin.v -> com.payeco.android.plugin.v:
    com.payeco.android.plugin.u bd -> bd
    android.app.Dialog be -> be
    void onClick(android.view.View) -> onClick
com.payeco.android.plugin.w -> com.payeco.android.plugin.w:
    com.payeco.android.plugin.PayecoRiskControlActivity bc -> bc
    android.widget.ScrollView bf -> bf
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.payeco.android.plugin.x -> com.payeco.android.plugin.x:
    com.payeco.android.plugin.PayecoRiskControlActivity bc -> bc
    android.widget.ScrollView bf -> bf
    void onClick(android.view.View) -> onClick
com.payeco.android.plugin.y -> com.payeco.android.plugin.y:
    com.payeco.android.plugin.PayecoRiskControlActivity bc -> bc
    java.lang.String[] bg -> bg
    void onClick(android.view.View) -> onClick
com.payeco.android.plugin.z -> com.payeco.android.plugin.z:
    com.payeco.android.plugin.PayecoRiskControlActivity bc -> bc
    java.lang.String[] bh -> bh
    void onClick(android.view.View) -> onClick
com.squareup.picasso.Action -> com.squareup.picasso.Action:
    com.squareup.picasso.Picasso picasso -> picasso
    com.squareup.picasso.Request data -> data
    java.lang.ref.WeakReference target -> target
    boolean skipCache -> skipCache
    boolean noFade -> noFade
    int errorResId -> errorResId
    android.graphics.drawable.Drawable errorDrawable -> errorDrawable
    java.lang.String key -> key
    boolean cancelled -> cancelled
    void complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> complete
    void error() -> error
    61:62:void cancel() -> cancel
    65:65:com.squareup.picasso.Request getData() -> getData
    69:69:java.lang.Object getTarget() -> getTarget
    73:73:java.lang.String getKey() -> getKey
    77:77:boolean isCancelled() -> isCancelled
    81:81:com.squareup.picasso.Picasso getPicasso() -> getPicasso
com.squareup.picasso.Action$RequestWeakReference -> com.squareup.picasso.Action$RequestWeakReference:
    com.squareup.picasso.Action action -> action
com.squareup.picasso.AssetBitmapHunter -> com.squareup.picasso.AssetBitmapHunter:
    java.lang.String ANDROID_ASSET -> ANDROID_ASSET
    int ASSET_PREFIX_LENGTH -> ASSET_PREFIX_LENGTH
    android.content.res.AssetManager assetManager -> assetManager
    27:28:android.graphics.Bitmap decode(com.squareup.picasso.Request) -> decode
    32:32:com.squareup.picasso.Picasso$LoadedFrom getLoadedFrom() -> getLoadedFrom
    36:52:android.graphics.Bitmap decodeAsset(java.lang.String) -> decodeAsset
com.squareup.picasso.BitmapHunter -> com.squareup.picasso.BitmapHunter:
    java.lang.Object DECODE_LOCK -> DECODE_LOCK
    com.squareup.picasso.Picasso picasso -> picasso
    com.squareup.picasso.Dispatcher dispatcher -> dispatcher
    com.squareup.picasso.Cache cache -> cache
    com.squareup.picasso.Stats stats -> stats
    java.lang.String key -> key
    com.squareup.picasso.Request data -> data
    java.util.List actions -> actions
    boolean skipMemoryCache -> skipMemoryCache
    android.graphics.Bitmap result -> result
    java.util.concurrent.Future future -> future
    com.squareup.picasso.Picasso$LoadedFrom loadedFrom -> loadedFrom
    java.lang.Exception exception -> exception
    int exifRotation -> exifRotation
    76:77:void setExifRotation(int) -> setExifRotation
    81:107:void run() -> run
    android.graphics.Bitmap decode(com.squareup.picasso.Request) -> decode
    114:140:android.graphics.Bitmap hunt() -> hunt
    144:145:void attach(com.squareup.picasso.Action) -> attach
    148:149:void detach(com.squareup.picasso.Action) -> detach
    152:152:boolean cancel() -> cancel
    156:156:boolean isCancelled() -> isCancelled
    160:160:boolean shouldSkipMemoryCache() -> shouldSkipMemoryCache
    164:164:boolean shouldRetry(boolean,android.net.NetworkInfo) -> shouldRetry
    168:168:android.graphics.Bitmap getResult() -> getResult
    172:172:java.lang.String getKey() -> getKey
    176:176:com.squareup.picasso.Request getData() -> getData
    180:180:java.util.List getActions() -> getActions
    184:184:java.lang.Exception getException() -> getException
    188:188:com.squareup.picasso.Picasso$LoadedFrom getLoadedFrom() -> getLoadedFrom
    193:215:com.squareup.picasso.BitmapHunter forRequest(android.content.Context,com.squareup.picasso.Picasso,com.squareup.picasso.Dispatcher,com.squareup.picasso.Cache,com.squareup.picasso.Stats,com.squareup.picasso.Action,com.squareup.picasso.Downloader) -> forRequest
    220:224:android.graphics.BitmapFactory$Options createBitmapOptions(com.squareup.picasso.Request) -> createBitmapOptions
    228:229:void calculateInSampleSize(int,int,android.graphics.BitmapFactory$Options) -> calculateInSampleSize
    233:242:void calculateInSampleSize(int,int,int,int,android.graphics.BitmapFactory$Options) -> calculateInSampleSize
    245:292:android.graphics.Bitmap applyCustomTransformations(java.util.List,android.graphics.Bitmap) -> applyCustomTransformations
    296:361:android.graphics.Bitmap transformResult(com.squareup.picasso.Request,android.graphics.Bitmap,int) -> transformResult
com.squareup.picasso.BitmapHunter$1 -> com.squareup.picasso.BitmapHunter$1:
    java.lang.StringBuilder val$builder -> val$builder
    261:261:void run() -> run
com.squareup.picasso.BitmapHunter$2 -> com.squareup.picasso.BitmapHunter$2:
    com.squareup.picasso.Transformation val$transformation -> val$transformation
    270:270:void run() -> run
com.squareup.picasso.BitmapHunter$3 -> com.squareup.picasso.BitmapHunter$3:
    com.squareup.picasso.Transformation val$transformation -> val$transformation
    282:282:void run() -> run
com.squareup.picasso.Cache -> com.squareup.picasso.Cache:
    com.squareup.picasso.Cache NONE -> NONE
    android.graphics.Bitmap get(java.lang.String) -> get
    void set(java.lang.String,android.graphics.Bitmap) -> set
    int size() -> size
    int maxSize() -> maxSize
    void clear() -> clear
com.squareup.picasso.Cache$1 -> com.squareup.picasso.Cache$1:
    46:46:android.graphics.Bitmap get(java.lang.String) -> get
    51:51:void set(java.lang.String,android.graphics.Bitmap) -> set
    54:54:int size() -> size
    58:58:int maxSize() -> maxSize
    62:62:void clear() -> clear
com.squareup.picasso.Callback -> com.squareup.picasso.Callback:
    void onSuccess() -> onSuccess
    void onError() -> onError
com.squareup.picasso.Callback$EmptyCallback -> com.squareup.picasso.Callback$EmptyCallback:
    26:26:void onSuccess() -> onSuccess
    29:29:void onError() -> onError
com.squareup.picasso.ContactsPhotoBitmapHunter -> com.squareup.picasso.ContactsPhotoBitmapHunter:
    int ID_LOOKUP -> ID_LOOKUP
    int ID_THUMBNAIL -> ID_THUMBNAIL
    int ID_CONTACT -> ID_CONTACT
    int ID_DISPLAY_PHOTO -> ID_DISPLAY_PHOTO
    android.content.UriMatcher matcher -> matcher
    android.content.Context context -> context
    68:73:android.graphics.Bitmap decode(com.squareup.picasso.Request) -> decode
    78:78:com.squareup.picasso.Picasso$LoadedFrom getLoadedFrom() -> getLoadedFrom
    82:101:java.io.InputStream getInputStream() -> getInputStream
    106:120:android.graphics.Bitmap decodeStream(java.io.InputStream,com.squareup.picasso.Request) -> decodeStream
com.squareup.picasso.ContactsPhotoBitmapHunter$ContactPhotoStreamIcs -> com.squareup.picasso.ContactsPhotoBitmapHunter$ContactPhotoStreamIcs:
    126:126:java.io.InputStream get(android.content.ContentResolver,android.net.Uri) -> get
com.squareup.picasso.ContentStreamBitmapHunter -> com.squareup.picasso.ContentStreamBitmapHunter:
    android.content.Context context -> context
    38:38:android.graphics.Bitmap decode(com.squareup.picasso.Request) -> decode
    42:42:com.squareup.picasso.Picasso$LoadedFrom getLoadedFrom() -> getLoadedFrom
    46:63:android.graphics.Bitmap decodeContentStream(com.squareup.picasso.Request) -> decodeContentStream
com.squareup.picasso.DeferredRequestCreator -> com.squareup.picasso.DeferredRequestCreator:
    com.squareup.picasso.RequestCreator creator -> creator
    java.lang.ref.WeakReference target -> target
    com.squareup.picasso.Callback callback -> callback
    41:60:boolean onPreDraw() -> onPreDraw
    64:74:void cancel() -> cancel
com.squareup.picasso.Dispatcher -> com.squareup.picasso.Dispatcher:
    int RETRY_DELAY -> RETRY_DELAY
    int AIRPLANE_MODE_ON -> AIRPLANE_MODE_ON
    int AIRPLANE_MODE_OFF -> AIRPLANE_MODE_OFF
    int REQUEST_SUBMIT -> REQUEST_SUBMIT
    int REQUEST_CANCEL -> REQUEST_CANCEL
    int REQUEST_GCED -> REQUEST_GCED
    int HUNTER_COMPLETE -> HUNTER_COMPLETE
    int HUNTER_RETRY -> HUNTER_RETRY
    int HUNTER_DECODE_FAILED -> HUNTER_DECODE_FAILED
    int HUNTER_DELAY_NEXT_BATCH -> HUNTER_DELAY_NEXT_BATCH
    int HUNTER_BATCH_COMPLETE -> HUNTER_BATCH_COMPLETE
    int NETWORK_STATE_CHANGE -> NETWORK_STATE_CHANGE
    int AIRPLANE_MODE_CHANGE -> AIRPLANE_MODE_CHANGE
    java.lang.String DISPATCHER_THREAD_NAME -> DISPATCHER_THREAD_NAME
    int BATCH_DELAY -> BATCH_DELAY
    com.squareup.picasso.Dispatcher$DispatcherThread dispatcherThread -> dispatcherThread
    android.content.Context context -> context
    java.util.concurrent.ExecutorService service -> service
    com.squareup.picasso.Downloader downloader -> downloader
    java.util.Map hunterMap -> hunterMap
    android.os.Handler handler -> handler
    android.os.Handler mainThreadHandler -> mainThreadHandler
    com.squareup.picasso.Cache cache -> cache
    com.squareup.picasso.Stats stats -> stats
    java.util.List batch -> batch
    com.squareup.picasso.Dispatcher$NetworkBroadcastReceiver receiver -> receiver
    android.net.NetworkInfo networkInfo -> networkInfo
    boolean airplaneMode -> airplaneMode
    95:98:void shutdown() -> shutdown
    101:102:void dispatchSubmit(com.squareup.picasso.Action) -> dispatchSubmit
    105:106:void dispatchCancel(com.squareup.picasso.Action) -> dispatchCancel
    109:110:void dispatchComplete(com.squareup.picasso.BitmapHunter) -> dispatchComplete
    113:114:void dispatchRetry(com.squareup.picasso.BitmapHunter) -> dispatchRetry
    117:118:void dispatchFailed(com.squareup.picasso.BitmapHunter) -> dispatchFailed
    121:122:void dispatchNetworkStateChange(android.net.NetworkInfo) -> dispatchNetworkStateChange
    125:127:void dispatchAirplaneModeChange(boolean) -> dispatchAirplaneModeChange
    130:143:void performSubmit(com.squareup.picasso.Action) -> performSubmit
    146:154:void performCancel(com.squareup.picasso.Action) -> performCancel
    157:169:void performRetry(com.squareup.picasso.BitmapHunter) -> performRetry
    172:177:void performComplete(com.squareup.picasso.BitmapHunter) -> performComplete
    180:183:void performBatchComplete() -> performBatchComplete
    186:188:void performError(com.squareup.picasso.BitmapHunter) -> performError
    191:192:void performAirplaneModeChange(boolean) -> performAirplaneModeChange
    195:199:void performNetworkStateChange(android.net.NetworkInfo) -> performNetworkStateChange
    202:209:void batch(com.squareup.picasso.BitmapHunter) -> batch
com.squareup.picasso.Dispatcher$DispatcherHandler -> com.squareup.picasso.Dispatcher$DispatcherHandler:
    com.squareup.picasso.Dispatcher dispatcher -> dispatcher
    220:266:void handleMessage(android.os.Message) -> handleMessage
com.squareup.picasso.Dispatcher$DispatcherHandler$1 -> com.squareup.picasso.Dispatcher$DispatcherHandler$1:
    android.os.Message val$msg -> val$msg
    com.squareup.picasso.Dispatcher$DispatcherHandler this$0 -> this$0
    262:262:void run() -> run
com.squareup.picasso.Dispatcher$DispatcherThread -> com.squareup.picasso.Dispatcher$DispatcherThread:
com.squareup.picasso.Dispatcher$NetworkBroadcastReceiver -> com.squareup.picasso.Dispatcher$NetworkBroadcastReceiver:
    java.lang.String EXTRA_AIRPLANE_STATE -> EXTRA_AIRPLANE_STATE
    android.net.ConnectivityManager connectivityManager -> connectivityManager
    com.squareup.picasso.Dispatcher this$0 -> this$0
    285:293:void register() -> register
    296:297:void unregister() -> unregister
    301:313:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.squareup.picasso.Downloader -> com.squareup.picasso.Downloader:
    com.squareup.picasso.Downloader$Response load(android.net.Uri,boolean) -> load
com.squareup.picasso.Downloader$Response -> com.squareup.picasso.Downloader$Response:
    java.io.InputStream stream -> stream
    android.graphics.Bitmap bitmap -> bitmap
    boolean cached -> cached
    87:87:java.io.InputStream getInputStream() -> getInputStream
    96:96:android.graphics.Bitmap getBitmap() -> getBitmap
com.squareup.picasso.Downloader$ResponseException -> com.squareup.picasso.Downloader$ResponseException:
com.squareup.picasso.FetchAction -> com.squareup.picasso.FetchAction:
    26:26:void complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> complete
    29:29:void error() -> error
com.squareup.picasso.FileBitmapHunter -> com.squareup.picasso.FileBitmapHunter:
    39:40:android.graphics.Bitmap decode(com.squareup.picasso.Request) -> decode
    44:54:int getFileExifRotation(android.net.Uri) -> getFileExifRotation
com.squareup.picasso.GetAction -> com.squareup.picasso.GetAction:
    26:26:void complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> complete
    29:29:void error() -> error
com.squareup.picasso.ImageViewAction -> com.squareup.picasso.ImageViewAction:
    com.squareup.picasso.Callback callback -> callback
    34:51:void complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> complete
    54:67:void error() -> error
    70:74:void cancel() -> cancel
com.squareup.picasso.LruCache -> com.squareup.picasso.LruCache:
    java.util.LinkedHashMap map -> map
    int maxSize -> maxSize
    int size -> size
    int putCount -> putCount
    int evictionCount -> evictionCount
    int hitCount -> hitCount
    int missCount -> missCount
    49:63:android.graphics.Bitmap get(java.lang.String) -> get
    67:82:void set(java.lang.String,android.graphics.Bitmap) -> set
    88:106:void trimToSize(int) -> trimToSize
    110:111:void evictAll() -> evictAll
    115:115:int size() -> size
    120:120:int maxSize() -> maxSize
    124:125:void clear() -> clear
    129:129:int hitCount() -> hitCount
    134:134:int missCount() -> missCount
    139:139:int putCount() -> putCount
    144:144:int evictionCount() -> evictionCount
com.squareup.picasso.MarkableInputStream -> com.squareup.picasso.MarkableInputStream:
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    java.io.InputStream in -> in
    long offset -> offset
    long reset -> reset
    long limit -> limit
    long defaultMark -> defaultMark
    50:51:void mark(int) -> mark
    60:64:long savePosition(int) -> savePosition
    77:89:void setLimit(long) -> setLimit
    93:94:void reset() -> reset
    98:104:void reset(long) -> reset
    108:119:void skip(long,long) -> skip
    122:126:int read() -> read
    130:134:int read(byte[]) -> read
    138:142:int read(byte[],int,int) -> read
    146:148:long skip(long) -> skip
    152:152:int available() -> available
    156:157:void close() -> close
    160:160:boolean markSupported() -> markSupported
com.squareup.picasso.MediaStoreBitmapHunter -> com.squareup.picasso.MediaStoreBitmapHunter:
    java.lang.String[] CONTENT_ORIENTATION -> CONTENT_ORIENTATION
    47:71:android.graphics.Bitmap decode(com.squareup.picasso.Request) -> decode
    75:80:com.squareup.picasso.MediaStoreBitmapHunter$PicassoKind getPicassoKind(int,int) -> getPicassoKind
    84:96:int getExitOrientation(android.content.ContentResolver,android.net.Uri) -> getExitOrientation
com.squareup.picasso.MediaStoreBitmapHunter$PicassoKind -> com.squareup.picasso.MediaStoreBitmapHunter$PicassoKind:
    com.squareup.picasso.MediaStoreBitmapHunter$PicassoKind MICRO -> MICRO
    com.squareup.picasso.MediaStoreBitmapHunter$PicassoKind MINI -> MINI
    com.squareup.picasso.MediaStoreBitmapHunter$PicassoKind FULL -> FULL
    int androidKind -> androidKind
    int width -> width
    int height -> height
    com.squareup.picasso.MediaStoreBitmapHunter$PicassoKind[] $VALUES -> $VALUES
    101:101:com.squareup.picasso.MediaStoreBitmapHunter$PicassoKind[] values() -> values
    101:101:com.squareup.picasso.MediaStoreBitmapHunter$PicassoKind valueOf(java.lang.String) -> valueOf
com.squareup.picasso.NetworkBitmapHunter -> com.squareup.picasso.NetworkBitmapHunter:
    int DEFAULT_RETRY_COUNT -> DEFAULT_RETRY_COUNT
    int MARKER -> MARKER
    com.squareup.picasso.Downloader downloader -> downloader
    int retryCount -> retryCount
    44:62:android.graphics.Bitmap decode(com.squareup.picasso.Request) -> decode
    67:72:boolean shouldRetry(boolean,android.net.NetworkInfo) -> shouldRetry
    76:108:android.graphics.Bitmap decodeStream(java.io.InputStream,com.squareup.picasso.Request) -> decodeStream
com.squareup.picasso.OkHttpDownloader -> com.squareup.picasso.OkHttpDownloader:
    java.lang.String RESPONSE_SOURCE_ANDROID -> RESPONSE_SOURCE_ANDROID
    java.lang.String RESPONSE_SOURCE_OKHTTP -> RESPONSE_SOURCE_OKHTTP
    com.squareup.okhttp.OkHttpClient client -> client
    88:91:java.net.HttpURLConnection openConnection(android.net.Uri) -> openConnection
    95:95:com.squareup.okhttp.OkHttpClient getClient() -> getClient
    99:117:com.squareup.picasso.Downloader$Response load(android.net.Uri,boolean) -> load
com.squareup.picasso.Picasso -> com.squareup.picasso.Picasso:
    android.os.Handler HANDLER -> HANDLER
    com.squareup.picasso.Picasso singleton -> singleton
    com.squareup.picasso.Picasso$Listener listener -> listener
    com.squareup.picasso.Picasso$RequestTransformer requestTransformer -> requestTransformer
    com.squareup.picasso.Picasso$CleanupThread cleanupThread -> cleanupThread
    android.content.Context context -> context
    com.squareup.picasso.Dispatcher dispatcher -> dispatcher
    com.squareup.picasso.Cache cache -> cache
    com.squareup.picasso.Stats stats -> stats
    java.util.Map targetToAction -> targetToAction
    java.util.Map targetToDeferredRequestCreator -> targetToDeferredRequestCreator
    java.lang.ref.ReferenceQueue referenceQueue -> referenceQueue
    boolean debugging -> debugging
    boolean shutdown -> shutdown
    139:140:void cancelRequest(android.widget.ImageView) -> cancelRequest
    144:145:void cancelRequest(com.squareup.picasso.Target) -> cancelRequest
    158:158:com.squareup.picasso.RequestCreator load(android.net.Uri) -> load
    177:183:com.squareup.picasso.RequestCreator load(java.lang.String) -> load
    198:201:com.squareup.picasso.RequestCreator load(java.io.File) -> load
    212:215:com.squareup.picasso.RequestCreator load(int) -> load
    220:220:boolean isDebugging() -> isDebugging
    225:226:void setDebugging(boolean) -> setDebugging
    230:230:com.squareup.picasso.StatsSnapshot getSnapshot() -> getSnapshot
    235:250:void shutdown() -> shutdown
    253:260:com.squareup.picasso.Request transformRequest(com.squareup.picasso.Request) -> transformRequest
